%time,field.data
1575394277539764990,<Rob Type="KUKA"><RIst X="158.0084" Y="-4166.6089" Z="1910.0170" A="106.6985" B="0.0001" C="-180.0000"/><RSol X="101.4335" Y="-4522.5952" Z="2014.6830" A="139.0523" B="3.7917" C="178.5202"/><AIPos A1="85.1614" A2="-66.3473" A3="92.2112" A4="0.0000" A5="64.1360" A6="11.8599"/><ASPos A1="87.7517" A2="-51.9512" A3="64.8810" A4="-3.8998" A5="75.5849" A6="47.7752"/><Delay D="0"/><IPOC>2520514</IPOC></Rob>

1575394277543312154,<Rob Type="KUKA"><RIst X="158.0084" Y="-4166.6089" Z="1910.0168" A="106.6985" B="0.0001" C="-180.0000"/><RSol X="101.4335" Y="-4522.5952" Z="2014.6830" A="139.0523" B="3.7917" C="178.5202"/><AIPos A1="85.1614" A2="-66.3473" A3="92.2112" A4="0.0000" A5="64.1360" A6="11.8599"/><ASPos A1="87.7517" A2="-51.9512" A3="64.8810" A4="-3.8998" A5="75.5849" A6="47.7752"/><Delay D="0"/><IPOC>2520518</IPOC></Rob>

1575394277547101242,<Rob Type="KUKA"><RIst X="158.0084" Y="-4166.6084" Z="1910.0165" A="106.6985" B="0.0000" C="-180.0000"/><RSol X="101.4335" Y="-4522.5952" Z="2014.6830" A="139.0523" B="3.7917" C="178.5202"/><AIPos A1="85.1614" A2="-66.3473" A3="92.2112" A4="0.0000" A5="64.1360" A6="11.8600"/><ASPos A1="87.7517" A2="-51.9512" A3="64.8810" A4="-3.8998" A5="75.5849" A6="47.7752"/><Delay D="0"/><IPOC>2520522</IPOC></Rob>

1575394277551538712,<Rob Type="KUKA"><RIst X="158.0080" Y="-4166.6084" Z="1910.0171" A="106.6985" B="0.0001" C="-180.0000"/><RSol X="101.4335" Y="-4522.5952" Z="2014.6830" A="139.0523" B="3.7917" C="178.5202"/><AIPos A1="85.1615" A2="-66.3473" A3="92.2112" A4="0.0000" A5="64.1360" A6="11.8600"/><ASPos A1="87.7517" A2="-51.9512" A3="64.8810" A4="-3.8998" A5="75.5849" A6="47.7752"/><Delay D="0"/><IPOC>2520526</IPOC></Rob>

1575394277555381991,<Rob Type="KUKA"><RIst X="158.0084" Y="-4166.6089" Z="1910.0171" A="106.6985" B="0.0001" C="-180.0000"/><RSol X="101.4335" Y="-4522.5952" Z="2014.6830" A="139.0523" B="3.7917" C="178.5202"/><AIPos A1="85.1614" A2="-66.3473" A3="92.2112" A4="0.0000" A5="64.1360" A6="11.8600"/><ASPos A1="87.7517" A2="-51.9512" A3="64.8810" A4="-3.8998" A5="75.5849" A6="47.7752"/><Delay D="0"/><IPOC>2520530</IPOC></Rob>

